--------- beginning of main
--------- beginning of system
08-04 19:20:21.679 20639  7693 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-04 19:20:38.233 20639  7918 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '15', toString = 'LruCache[maxSize=100,hits=8,misses=15,hitRate=34%]', 
08-04 19:20:38.233 20639  7919 D CustomInterceptor: HEADER REQUEST
08-04 19:20:38.233 20639  7918 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:38.233 20639  7919 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:38.234 20639  7919 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '16', toString = 'LruCache[maxSize=100,hits=8,misses=16,hitRate=33%]', 
08-04 19:20:38.234 20639  7919 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:38.388 20639  8257 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:20:38.388 20639  8257 D CustomInterceptor: HEADER REQUEST
08-04 19:20:38.388 20639  8257 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:38.388 20639  8257 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:38.388 20639  8257 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '17', toString = 'LruCache[maxSize=100,hits=8,misses=17,hitRate=32%]', 
08-04 19:20:38.388 20639  8257 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:20:38.646 20639  7925 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:38.648 20639  7920 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:38.650 20639  7925 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:38.651 20639  7920 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:38.938 20639  8257 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:38.943 20639  8257 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:39.005 20639  7920 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:20:39.007 20639  7920 D CustomInterceptor: HEADER REQUEST
08-04 19:20:39.008 20639  7920 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:39.009 20639  7920 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '18', toString = 'LruCache[maxSize=100,hits=8,misses=18,hitRate=30%]', 
08-04 19:20:39.009 20639  7920 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:39.019 20639  7925 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:20:39.019 20639  7925 D CustomInterceptor: HEADER REQUEST
08-04 19:20:39.020 20639  7925 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:39.020 20639  7925 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '19', toString = 'LruCache[maxSize=100,hits=8,misses=19,hitRate=29%]', 
08-04 19:20:39.020 20639  7925 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:40.926 20639  8257 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:20:40.926 20639  8257 D CustomInterceptor: HEADER REQUEST
08-04 19:20:40.927 20639  8257 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:40.927 20639  8257 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:40.927 20639  8257 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '20', toString = 'LruCache[maxSize=100,hits=8,misses=20,hitRate=28%]', 
08-04 19:20:40.927 20639  8257 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:20:41.471 20639  8257 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:41.479 20639  8257 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:44.876 20639  8257 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:20:44.877 20639  8257 D CustomInterceptor: HEADER REQUEST
08-04 19:20:44.877 20639  8257 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:44.877 20639  8257 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:44.877 20639  8257 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '21', toString = 'LruCache[maxSize=100,hits=8,misses=21,hitRate=27%]', 
08-04 19:20:44.878 20639  8257 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:20:45.472 20639  8257 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:45.475 20639  8257 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:50.751 20639  8530 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/social/river_stories?order=newest&page=2&read_filter=all&global_feed=true
08-04 19:20:50.752 20639  8530 D CustomInterceptor: HEADER REQUEST
08-04 19:20:50.752 20639  8530 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:50.752 20639  8530 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:50.752 20639  8530 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:20:50.752 20639  8530 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '22', toString = 'LruCache[maxSize=100,hits=8,misses=22,hitRate=26%]', 
08-04 19:20:50.752 20639  8530 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:51.322 20639  8530 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-04 19:20:51.323 20639  8530 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:51.323 20639  8530 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-04 19:20:51.323 20639  8530 D CustomInterceptor: Connection close
08-04 19:20:51.323 20639  8530 D CustomInterceptor: Content-Type application/json
08-04 19:20:51.323 20639  8530 D CustomInterceptor: Date Tue, 04 Aug 2020 17:20:47 GMT
08-04 19:20:51.323 20639  8530 D CustomInterceptor: Expires Tue, 04 Aug 2020 17:25:51 GMT+00:00
08-04 19:20:51.323 20639  8530 D CustomInterceptor: Server gunicorn/19.7.0
08-04 19:20:51.323 20639  8530 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-04 19:20:51.323 20639  8530 D CustomInterceptor: Vary Cookie, Accept-Encoding
08-04 19:20:51.324 20639  8530 D CustomInterceptor: X-gunicorn-server app09
08-04 19:20:51.324 20639  8530 D CustomInterceptor: X-Marge Get ready, skanks! It's time for the truth train!
08-04 19:20:51.324 20639  8530 D CustomInterceptor: CACHEABLE true
08-04 19:20:51.324 20639  8530 D CustomInterceptor: REQ https://www.newsblur.com/social/river_stories?order=newest&page=2&read_filter=all&global_feed=true
08-04 19:20:51.324 20639  8530 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:51.324 20639  8530 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/social/river_stories?order=newest&page=2&read_filter=all&global_feed=true
08-04 19:20:51.330 20639  8530 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:52.955 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:20:52.955 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:20:52.955 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:52.955 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:52.955 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '23', toString = 'LruCache[maxSize=100,hits=9,misses=23,hitRate=28%]', 
08-04 19:20:52.955 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:20:53.462 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:53.466 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:55.357 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:20:55.358 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:20:55.358 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:55.358 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:55.359 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '24', toString = 'LruCache[maxSize=100,hits=9,misses=24,hitRate=27%]', 
08-04 19:20:55.359 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:20:55.915 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:55.919 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:59.319 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:20:59.319 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:20:59.319 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:59.319 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:59.319 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '25', toString = 'LruCache[maxSize=100,hits=9,misses=25,hitRate=26%]', 
08-04 19:20:59.319 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:20:59.892 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:59.895 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:00.325 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:00.325 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:00.325 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:00.325 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:00.325 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '26', toString = 'LruCache[maxSize=100,hits=9,misses=26,hitRate=25%]', 
08-04 19:21:00.325 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:00.717 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:00.722 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:01.578 20639  8815 D CustomInterceptor: NETWORK-PROVIDER http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:21:01.578 20639  8815 D CustomInterceptor: HEADER REQUEST
08-04 19:21:01.579 20639  8815 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:01.579 20639  8815 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '27', toString = 'LruCache[maxSize=100,hits=9,misses=27,hitRate=25%]', 
08-04 19:21:01.579 20639  8815 D CustomInterceptor: PREFLIB GET REQUEST http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:21:01.579 20639  8815 D CustomInterceptor: PREFLIB found http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs, sending it back
08-04 19:21:01.579 20639  8815 D CustomInterceptor: CONTENT GIF89aÀ€À€ï¿½À€À€ï¿½ï¿½ï¿½À€À€À€!ï¿½À€À€À€À€,À€À€À€À€À€À€À€DÀ€;
08-04 19:21:01.579 20639  8815 D CustomInterceptor: interceptor_finished : return_type #2 : request served from cache
08-04 19:21:02.624 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:02.625 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:02.625 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:02.625 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:02.625 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '27', toString = 'LruCache[maxSize=100,hits=10,misses=27,hitRate=27%]', 
08-04 19:21:02.625 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:03.190 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:03.200 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:06.689 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:06.689 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:06.689 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:06.690 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:06.690 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '28', toString = 'LruCache[maxSize=100,hits=10,misses=28,hitRate=26%]', 
08-04 19:21:06.690 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:07.263 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:07.266 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:07.727 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:21:07.728 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:07.729 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:07.729 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:07.729 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:21:07.729 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '29', toString = 'LruCache[maxSize=100,hits=10,misses=29,hitRate=25%]', 
08-04 19:21:07.729 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:08.202 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:08.207 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:08.393 20639  7921 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:21:08.395 20639  7923 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:21:08.399 20639  7921 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:08.405 20639  7923 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:08.573 20639  7918 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:21:08.575 20639  7918 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:08.597 20639  7919 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:21:08.599 20639  7919 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:09.012 20639  7920 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:21:09.019 20639  7920 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:09.027 20639  7925 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:21:09.033 20639  7925 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:10.097 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:21:10.099 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:10.099 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:10.099 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:10.099 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:21:10.100 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '30', toString = 'LruCache[maxSize=100,hits=10,misses=30,hitRate=25%]', 
08-04 19:21:10.100 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:10.653 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:10.658 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:14.062 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:21:14.064 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:14.064 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:14.064 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:14.064 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:21:14.064 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '31', toString = 'LruCache[maxSize=100,hits=10,misses=31,hitRate=24%]', 
08-04 19:21:14.064 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:14.652 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:14.655 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:15.080 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:15.080 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:15.080 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:15.080 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:15.081 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '32', toString = 'LruCache[maxSize=100,hits=10,misses=32,hitRate=23%]', 
08-04 19:21:15.081 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:15.458 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:15.466 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:17.397 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:17.397 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:17.398 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:17.398 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:17.398 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '33', toString = 'LruCache[maxSize=100,hits=10,misses=33,hitRate=23%]', 
08-04 19:21:17.398 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:17.920 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:17.924 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:21.182 20639  9181 D CustomInterceptor: NETWORK-PROVIDER http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:21:21.182 20639  9181 D CustomInterceptor: HEADER REQUEST
08-04 19:21:21.182 20639  9181 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:21.183 20639  9181 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '34', toString = 'LruCache[maxSize=100,hits=10,misses=34,hitRate=22%]', 
08-04 19:21:21.183 20639  9181 D CustomInterceptor: PREFLIB GET REQUEST http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:21:21.183 20639  9181 D CustomInterceptor: PREFLIB found http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs, sending it back
08-04 19:21:21.183 20639  9181 D CustomInterceptor: CONTENT GIF89aÀ€À€ï¿½À€À€ï¿½ï¿½ï¿½À€À€À€!ï¿½À€À€À€À€,À€À€À€À€À€À€À€DÀ€;
08-04 19:21:21.183 20639  9181 D CustomInterceptor: interceptor_finished : return_type #2 : request served from cache
08-04 19:21:21.200 20639  7922 D CustomInterceptor: NETWORK-PROVIDER https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-quit-after-covid.jpg
08-04 19:21:21.201 20639  7922 D CustomInterceptor: HEADER REQUEST
08-04 19:21:21.201 20639  7922 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:21.201 20639  7922 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '11', createCount = '0', putCount = '9', evictionCount = '0', missCount = '34', toString = 'LruCache[maxSize=100,hits=11,misses=34,hitRate=24%]', 
08-04 19:21:21.201 20639  7922 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:21.339 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:21.339 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:21.339 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:21.339 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
