--------- beginning of main
--------- beginning of system
08-06 13:15:51.490 10904  8067 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-06 13:16:08.114 10904  8275 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '15', toString = 'LruCache[maxSize=100,hits=8,misses=15,hitRate=34%]', 
08-06 13:16:08.114 10904  8275 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:08.114 10904  8277 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '16', toString = 'LruCache[maxSize=100,hits=8,misses=16,hitRate=33%]', 
08-06 13:16:08.114 10904  8277 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:08.281 10904  8587 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:08.281 10904  8587 D CustomInterceptor: HEADER REQUEST
08-06 13:16:08.281 10904  8587 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:08.281 10904  8587 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:08.281 10904  8587 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '17', toString = 'LruCache[maxSize=100,hits=8,misses=17,hitRate=32%]', 
08-06 13:16:08.281 10904  8587 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:08.614 10904  8276 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:08.617 10904  8276 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:08.617 10904  8280 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:08.619 10904  8280 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:08.705 10904  8587 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:08.708 10904  8587 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:09.110 10904  8280 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:16:09.111 10904  8280 D CustomInterceptor: HEADER REQUEST
08-06 13:16:09.111 10904  8280 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:09.111 10904  8280 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '18', toString = 'LruCache[maxSize=100,hits=8,misses=18,hitRate=30%]', 
08-06 13:16:09.111 10904  8280 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:09.124 10904  8276 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:16:09.125 10904  8276 D CustomInterceptor: HEADER REQUEST
08-06 13:16:09.125 10904  8276 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:09.126 10904  8276 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '19', toString = 'LruCache[maxSize=100,hits=8,misses=19,hitRate=29%]', 
08-06 13:16:09.126 10904  8276 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:10.607 10904  8587 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:10.608 10904  8587 D CustomInterceptor: HEADER REQUEST
08-06 13:16:10.608 10904  8587 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:10.608 10904  8587 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:10.608 10904  8587 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '20', toString = 'LruCache[maxSize=100,hits=8,misses=20,hitRate=28%]', 
08-06 13:16:10.608 10904  8587 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:11.104 10904  8587 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:11.107 10904  8587 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:14.529 10904  8587 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:14.529 10904  8587 D CustomInterceptor: HEADER REQUEST
08-06 13:16:14.529 10904  8587 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:14.529 10904  8587 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:14.529 10904  8587 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '21', toString = 'LruCache[maxSize=100,hits=8,misses=21,hitRate=27%]', 
08-06 13:16:14.529 10904  8587 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:15.111 10904  8587 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:15.115 10904  8587 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:20.565 10904  8803 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/social/river_stories?order=newest&page=2&read_filter=all&global_feed=true
08-06 13:16:20.566 10904  8803 D CustomInterceptor: HEADER REQUEST
08-06 13:16:20.566 10904  8803 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:20.566 10904  8803 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:20.566 10904  8803 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:16:20.566 10904  8803 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '22', toString = 'LruCache[maxSize=100,hits=8,misses=22,hitRate=26%]', 
08-06 13:16:20.566 10904  8803 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:21.170 10904  8803 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 13:16:21.171 10904  8803 D CustomInterceptor: HEADER RESPONSE
08-06 13:16:21.171 10904  8803 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 13:16:21.171 10904  8803 D CustomInterceptor: Connection close
08-06 13:16:21.171 10904  8803 D CustomInterceptor: Content-Type application/json
08-06 13:16:21.171 10904  8803 D CustomInterceptor: Date Thu, 06 Aug 2020 11:16:17 GMT
08-06 13:16:21.171 10904  8803 D CustomInterceptor: Expires Thu, 06 Aug 2020 11:21:21 GMT+00:00
08-06 13:16:21.172 10904  8803 D CustomInterceptor: Server gunicorn/19.7.0
08-06 13:16:21.172 10904  8803 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-06 13:16:21.172 10904  8803 D CustomInterceptor: Vary Cookie, Accept-Encoding
08-06 13:16:21.172 10904  8803 D CustomInterceptor: X-gunicorn-server app09
08-06 13:16:21.172 10904  8803 D CustomInterceptor: X-Marge Get ready, skanks! It's time for the truth train!
08-06 13:16:21.172 10904  8803 D CustomInterceptor: CACHEABLE true
08-06 13:16:21.172 10904  8803 D CustomInterceptor: REQ https://www.newsblur.com/social/river_stories?order=newest&page=2&read_filter=all&global_feed=true
08-06 13:16:21.172 10904  8803 D CustomInterceptor: REQ_SERV_BY net
08-06 13:16:21.172 10904  8803 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/social/river_stories?order=newest&page=2&read_filter=all&global_feed=true
08-06 13:16:21.179 10904  8803 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:16:22.918 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:22.918 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:22.918 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:22.918 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:22.918 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '23', toString = 'LruCache[maxSize=100,hits=9,misses=23,hitRate=28%]', 
08-06 13:16:22.918 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:23.524 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:23.528 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:25.415 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:25.415 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:25.416 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:25.416 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:25.416 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '24', toString = 'LruCache[maxSize=100,hits=9,misses=24,hitRate=27%]', 
08-06 13:16:25.417 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:25.970 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:25.975 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:29.387 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:29.387 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:29.387 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:29.387 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:29.387 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '25', toString = 'LruCache[maxSize=100,hits=9,misses=25,hitRate=26%]', 
08-06 13:16:29.388 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:29.947 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:29.950 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:30.367 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:30.367 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:30.368 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:30.368 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:30.368 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '26', toString = 'LruCache[maxSize=100,hits=9,misses=26,hitRate=25%]', 
08-06 13:16:30.368 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:30.779 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:30.783 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:31.560 10904  9043 D CustomInterceptor: NETWORK-PROVIDER http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:16:31.563 10904  9043 D CustomInterceptor: HEADER REQUEST
08-06 13:16:31.563 10904  9043 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:31.563 10904  9043 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '9', createCount = '0', putCount = '9', evictionCount = '0', missCount = '27', toString = 'LruCache[maxSize=100,hits=9,misses=27,hitRate=25%]', 
08-06 13:16:31.563 10904  9043 D CustomInterceptor: PREFLIB GET REQUEST http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:16:31.563 10904  9043 D CustomInterceptor: PREFLIB found http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs, sending it back
08-06 13:16:31.563 10904  9043 D CustomInterceptor: CONTENT GIF89aÀ€À€ï¿½À€À€ï¿½ï¿½ï¿½À€À€À€!ï¿½À€À€À€À€,À€À€À€À€À€À€À€DÀ€;
08-06 13:16:31.563 10904  9043 D CustomInterceptor: interceptor_finished : return_type #2 : request served from cache
08-06 13:16:32.681 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:32.682 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:32.682 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:32.682 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:32.682 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '27', toString = 'LruCache[maxSize=100,hits=10,misses=27,hitRate=27%]', 
08-06 13:16:32.682 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:33.224 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:33.228 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:36.657 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:36.658 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:36.658 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:36.658 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:36.658 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '28', toString = 'LruCache[maxSize=100,hits=10,misses=28,hitRate=26%]', 
08-06 13:16:36.658 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:37.245 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:37.251 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:37.774 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:16:37.776 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:37.776 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:37.776 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:37.776 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:16:37.776 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '29', toString = 'LruCache[maxSize=100,hits=10,misses=29,hitRate=25%]', 
08-06 13:16:37.776 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:38.236 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:38.239 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:38.311 10904  8275 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:16:38.323 10904  8275 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:38.342 10904  8278 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:16:38.349 10904  8277 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:16:38.351 10904  8278 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:38.355 10904  8277 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:38.355 10904  8282 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:16:38.358 10904  8282 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:39.115 10904  8280 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:16:39.118 10904  8280 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:39.129 10904  8276 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:16:39.135 10904  8276 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:40.110 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:16:40.112 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:40.112 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:40.112 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:40.112 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:16:40.112 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '30', toString = 'LruCache[maxSize=100,hits=10,misses=30,hitRate=25%]', 
08-06 13:16:40.112 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:40.615 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:40.621 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:44.139 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:16:44.142 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:44.142 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:44.142 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:44.142 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:16:44.143 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '31', toString = 'LruCache[maxSize=100,hits=10,misses=31,hitRate=24%]', 
08-06 13:16:44.143 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:44.707 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:44.714 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:45.231 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:45.232 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:45.232 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:45.232 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:45.232 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '32', toString = 'LruCache[maxSize=100,hits=10,misses=32,hitRate=23%]', 
08-06 13:16:45.232 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:45.715 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:45.718 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:47.635 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:47.635 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:47.635 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:47.636 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:47.636 10904  8864 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '33', toString = 'LruCache[maxSize=100,hits=10,misses=33,hitRate=23%]', 
08-06 13:16:47.636 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:48.173 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:48.177 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:51.164 10904  9392 D CustomInterceptor: NETWORK-PROVIDER http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:16:51.165 10904  9392 D CustomInterceptor: HEADER REQUEST
08-06 13:16:51.165 10904  9392 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:51.165 10904  9392 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '10', createCount = '0', putCount = '9', evictionCount = '0', missCount = '34', toString = 'LruCache[maxSize=100,hits=10,misses=34,hitRate=22%]', 
08-06 13:16:51.165 10904  9392 D CustomInterceptor: PREFLIB GET REQUEST http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:16:51.166 10904  9392 D CustomInterceptor: PREFLIB found http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs, sending it back
08-06 13:16:51.166 10904  9392 D CustomInterceptor: CONTENT GIF89aÀ€À€ï¿½À€À€ï¿½ï¿½ï¿½À€À€À€!ï¿½À€À€À€À€,À€À€À€À€À€À€À€DÀ€;
08-06 13:16:51.166 10904  9392 D CustomInterceptor: interceptor_finished : return_type #2 : request served from cache
08-06 13:16:51.180 10904  8279 D CustomInterceptor: NETWORK-PROVIDER https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-quit-after-covid.jpg
08-06 13:16:51.181 10904  8279 D CustomInterceptor: HEADER REQUEST
08-06 13:16:51.181 10904  8279 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:51.181 10904  8279 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '11', createCount = '0', putCount = '9', evictionCount = '0', missCount = '34', toString = 'LruCache[maxSize=100,hits=11,misses=34,hitRate=24%]', 
08-06 13:16:51.181 10904  8279 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:51.439 10904  8279 D CustomInterceptor: HEADER RESPONSE
08-06 13:16:51.439 10904  8279 D CustomInterceptor: accept-ranges bytes
08-06 13:16:51.439 10904  8279 D CustomInterceptor: access-control-allow-headers X-Requested-With
08-06 13:16:51.439 10904  8279 D CustomInterceptor: access-control-allow-origin *
08-06 13:16:51.439 10904  8279 D CustomInterceptor: cache-control public, max-age=31557600
08-06 13:16:51.439 10904  8279 D CustomInterceptor: content-length 56376
08-06 13:16:51.440 10904  8279 D CustomInterceptor: content-type image/jpeg
08-06 13:16:51.440 10904  8279 D CustomInterceptor: date Thu, 06 Aug 2020 11:16:47 GMT
08-06 13:16:51.440 10904  8279 D CustomInterceptor: etag "437a696a349f51922bbe425cbbf1673b"
08-06 13:16:51.440 10904  8279 D CustomInterceptor: last-modified Thu, 06 Aug 2020 02:38:54 GMT
